# Unity error report

Generated by scripts/dev/collect-errors.ps1 - do not edit by hand.
This is how Claude Code, which has no Unity and no access to the build PC,
reads this project's compile errors: through the repository.

Generated: 2026-08-29 22:00:28
Findings-Hash: 28D5D22ECA55888E

## Logs scanned (newer than 24 h)

- C:\Dory_tycoon\Logs\auto-sync.log  (modified: 2026-08-29 21:54:57, lines scanned: 853)

## Logs skipped as stale (42)

- C:\Users\VASCO-PC03\AppData\Local\Unity\Editor\Editor.log  (modified: 2026-08-26 02:37:48, 91.4h old)
- C:\Dory_tycoon\Logs\Editor.log  (modified: 2026-08-27 02:44:12, 67.3h old)
- C:\Dory_tycoon\Logs\shadercompiler-AssetImportWorkerHW2-0.log  (modified: 2026-08-27 02:44:11, 67.3h old)
- C:\Dory_tycoon\Logs\shadercompiler-AssetImportWorkerHW1-0.log  (modified: 2026-08-27 02:44:11, 67.3h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW2.log  (modified: 2026-08-27 02:44:11, 67.3h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW1.log  (modified: 2026-08-27 02:44:11, 67.3h old)
- C:\Dory_tycoon\Logs\upm.log  (modified: 2026-08-27 02:31:55, 67.5h old)
- C:\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-2.log  (modified: 2026-08-26 02:41:15, 91.3h old)
- C:\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-1.log  (modified: 2026-08-26 02:41:15, 91.3h old)
- C:\Dory_tycoon\Logs\shadercompiler-AssetImportWorkerHW0-0.log  (modified: 2026-08-26 02:39:00, 91.4h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW0.log  (modified: 2026-08-26 02:39:00, 91.4h old)
- C:\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-0.log  (modified: 2026-08-26 02:37:56, 91.4h old)
- C:\Dory_tycoon\Logs\Editor-prev.log  (modified: 2026-08-26 02:29:02, 91.5h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW0-prev.log  (modified: 2026-08-26 02:29:02, 91.5h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW1-prev.log  (modified: 2026-08-26 02:29:02, 91.5h old)
- C:\Dory_tycoon\Logs\AssetImportWorkerHW2-prev.log  (modified: 2026-08-26 02:29:02, 91.5h old)
- C:\Dory_tycoon\Logs\unity-test-playmode.log  (modified: 2026-08-23 06:40:41, 159.3h old)
- C:\Dory_tycoon\Logs\unity-validate.log  (modified: 2026-08-23 06:39:11, 159.4h old)
- C:\Dory_tycoon\Logs\validation.log  (modified: 2026-08-23 06:39:08, 159.4h old)
- C:\Dory_tycoon\Logs\unity-generate.log  (modified: 2026-08-23 06:37:19, 159.4h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-build.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\AssetImportWorkerHW0.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-5.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-4.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-7.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-9.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-8.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-3.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-1.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-0.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-6.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-10.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-2.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\shadercompiler-UnityShaderCompiler.exe-11.log  (modified: 2026-08-27 21:15:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-build-report.log  (modified: 2026-08-27 21:15:15, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\upm.log  (modified: 2026-08-27 21:12:24, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-test-playmode.log  (modified: 2026-08-27 21:12:19, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\AssetImportWorkerHW0-prev.log  (modified: 2026-08-27 21:12:18, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-test-editmode.log  (modified: 2026-08-27 21:12:07, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-validate.log  (modified: 2026-08-27 21:11:56, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\validation.log  (modified: 2026-08-27 21:11:53, 48.8h old)
- C:\actions-runner\_work\Dory_tycoon\Dory_tycoon\Logs\unity-generate.log  (modified: 2026-08-27 21:11:44, 48.8h old)

## Compile errors (0)

None.

## Obsolete API warnings (CS0618) (0)

None.

## Runtime exceptions (0)

None.


